Week,Train (Actual),Train (Pred)
1,5.786897381,5.70107
2,5.713732806,5.71601
3,5.501258211,5.59224
4,5.831882477,5.71045
5,5.752572639,5.77656
6,5.564520407,5.69125
7,5.556828062,5.58612
8,5.262690189,5.41144
9,5.575949103,5.47165
10,5.758901774,5.69164
11,5.707110265,5.65078
12,5.723585102,5.72323
13,5.799092654,5.75066
14,5.673323267,5.71354
15,5.497168225,5.60097
16,5.762051383,5.66823
17,5.700443573,5.74009
18,5.384495063,5.52523
19,5.609471795,5.51774
20,5.645446898,5.65037
21,5.293304825,5.4649
22,5.762051383,5.60586
23,5.472270674,5.56101
24,5.056245805,5.23731
25,5.068904202,5.08374
26,4.644390899,4.84894
27,4.615120517,4.66289
28,4.934473933,4.84578
29,4.836281907,4.93158
30,4.779123493,4.83746
31,4.941642423,4.89872
32,4.779123493,4.8587
33,4.927253685,4.9031
34,5.023880521,5.03796
35,5.081404365,5.10678
36,5.099866428,5.10524
37,4.941642423,5.01038
38,5.361292166,5.18714
39,5.560681631,5.46075
40,5.765191103,5.64408
41,5.966146739,5.83104
42,5.891644212,5.92368
43,5.894402834,5.88482
44,6.013715156,5.94503
45,5.869296913,5.93143
46,5.826000107,5.82788
47,5.730099783,5.78113
48,6.02827852,5.87722
49,6.202535517,6.09649
50,6.304448802,6.0049
51,6.538139824,6.33614
52,6.548219103,6.51774
53,6.572282543,6.56404
54,6.295266001,6.30937
55,6.159095388,6.20422
56,5.96100534,6.04115
57,5.883322388,5.92728
58,5.805134969,5.88418
59,5.407171771,5.57423
60,5.170483995,5.31032
61,4.94875989,5.10685
62,4.983606622,5.02213
63,4.828313737,4.93641
64,4.48863637,4.67642
65,4.762173935,4.67243
66,4.454347296,4.65085
67,4.442651256,4.49295
68,4.430816799,4.46243
69,4.143134726,4.32414
70,3.850147602,4.04729
71,4.290459441,4.17299
72,3.737669618,3.98624
73,4.33073334,4.11051
74,4.025351691,4.14711
75,4.33073334,4.20683
76,4.110873864,4.20025
77,4.110873864,4.12184
78,3.63758616,3.83188
79,3.80666249,3.74246
80,3.688879454,3.77765
81,3.688879454,3.68141
82,3.713572067,3.7284
83,3.496507561,3.58227
84,3.663561646,3.6149
85,3.970291914,3.92093
86,3.784189634,3.86389
87,4.317488114,4.08946
88,4.394449155,4.3526
89,4.343805422,4.32242
90,4.442651256,4.35074
91,4.454347296,4.4563
92,4.477336814,4.44085
93,4.564348191,4.49681
94,4.663439094,4.61806
95,4.634728988,4.66099
96,4.615120517,4.57696
97,4.262679877,4.41101
98,4.369447852,4.31237
99,4.394449155,4.37419
100,4.304065093,4.34717
101,4.356708827,4.33042
102,4.094344562,4.18621
103,4.043051268,4.08014
104,4.077537444,4.10724
105,4.007333185,4.06901
106,4.007333185,4.00637
107,3.970291914,4.0628
108,3.891820298,3.94576
109,3.761200116,3.83876
110,3.63758616,3.73299
111,3.850147602,3.81532
112,3.713572067,3.80819
113,3.828641396,3.80375
114,3.761200116,3.84933
115,3.713572067,3.76677
116,3.828641396,3.78366
117,4.043051268,3.87462
118,3.828641396,3.80845
119,3.912023005,3.86567
120,4.127134385,4.02034
121,4.17438727,4.12909
122,3.891820298,4.01549
123,4.025351691,3.98446
124,4.043051268,4.03711
125,3.583518938,3.92225
126,4.077537444,3.92957
127,3.912023005,3.97173
128,4.127134385,4.00718
129,4.276666119,4.15025
130,3.828641396,3.99011
